push_swap_tester/files/includes/utils.h: Error!
Error: CONSECUTIVE_NEWLINES (line:  62, col:   1):	Consecutive newlines
push_swap_tester/files/srcs/radix/main.c: Error!
Error: TOO_MANY_VARS_FUNC   (line:  23, col:   1):	Too many variables declarations in a function
Error: FORBIDDEN_CS         (line:  27, col:   5):	Forbidden control structure
Error: SPACE_AFTER_KW       (line:  27, col:   5):	Missing space after keyword
Error: SPC_BFR_PAR          (line:  27, col:   8):	Missing space before parenthesis (brace/bracket)
Error: NO_SPC_BFR_OPR       (line:  27, col:  19):	extra space before operator
Error: NO_SPC_BFR_OPR       (line:  27, col:  34):	extra space before operator
Error: TOO_MANY_INSTR       (line:  27, col:  41):	Too many instructions on a single line
Error: FORBIDDEN_CS         (line:  29, col:   5):	Forbidden control structure
Error: SPACE_AFTER_KW       (line:  29, col:   5):	Missing space after keyword
Error: SPC_BFR_PAR          (line:  29, col:   8):	Missing space before parenthesis (brace/bracket)
Error: NO_SPC_BFR_OPR       (line:  29, col:  19):	extra space before operator
Error: NO_SPC_BFR_OPR       (line:  29, col:  34):	extra space before operator
Error: TOO_MANY_INSTR       (line:  29, col:  41):	Too many instructions on a single line
Error: LINE_TOO_LONG        (line:  29, col:  83):	line too long
Error: EMPTY_LINE_FUNCTION  (line:  31, col:   1):	Empty line in function
Error: SPACE_EMPTY_LINE     (line:  31, col:   1):	Space on empty line
Error: TOO_MANY_LINES       (line:  45, col:   1):	Function has more than 25 lines
push_swap_tester/files/srcs/radix/radix.c: Error!
Error: SPC_AFTER_PAR        (line:  81, col:  26):	Missing space after parenthesis (brace/bracket)
Error: SPC_AFTER_OPERATOR   (line:  81, col:  27):	missing space after operator
Error: SPC_BFR_OPERATOR     (line:  81, col:  27):	missing space before operator
Error: TOO_MANY_FUNCS       (line:  89, col:   1):	Too many functions in file
Error: FORBIDDEN_CS         (line:  93, col:   5):	Forbidden control structure
Error: SPACE_AFTER_KW       (line:  93, col:   5):	Missing space after keyword
Error: SPC_BFR_PAR          (line:  93, col:   8):	Missing space before parenthesis (brace/bracket)
Error: NO_SPC_BFR_OPR       (line:  93, col:  19):	extra space before operator
Error: NO_SPC_BFR_OPR       (line:  93, col:  37):	extra space before operator
Error: TOO_FEW_TAB          (line:  93, col:  44):	Missing tabs for indent level
Error: TOO_MANY_INSTR       (line:  93, col:  44):	Too many instructions on a single line
Error: FORBIDDEN_CS         (line:  94, col:   5):	Forbidden control structure
Error: NO_SPC_BFR_OPR       (line:  94, col:  29):	extra space before operator
Error: NO_SPC_BFR_OPR       (line:  94, col:  38):	extra space before operator
Error: SPC_AFTER_OPERATOR   (line:  96, col:  28):	missing space after operator
Error: SPC_BFR_OPERATOR     (line:  96, col:  28):	missing space before operator
Error: SPC_AFTER_OPERATOR   (line:  96, col:  32):	missing space after operator
Error: SPC_BFR_OPERATOR     (line:  96, col:  32):	missing space before operator
Error: TOO_MANY_FUNCS       (line: 100, col:   1):	Too many functions in file
Error: TOO_MANY_FUNCS       (line: 112, col:   1):	Too many functions in file
